Weights & Biases logging enabled.
2025-06-15 12:15:49,508 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 12:15:49,508 - INFO - Starting training script with arguments:
2025-06-15 12:15:49,508 - INFO -   batch_size: 128
2025-06-15 12:15:49,508 - INFO -   dataset_root: /mnt/gian
2025-06-15 12:15:49,509 - INFO -   device: cuda
2025-06-15 12:15:49,509 - INFO -   epochs: 100
2025-06-15 12:15:49,509 - INFO -   eval_batches: 100
2025-06-15 12:15:49,509 - INFO -   eval_epoch_interval: 10
2025-06-15 12:15:49,509 - INFO -   eval_frequency: 0
2025-06-15 12:15:49,509 - INFO -   hidden_channels: 128
2025-06-15 12:15:49,509 - INFO -   learning_rate: 0.01
2025-06-15 12:15:49,509 - INFO -   log_level: INFO
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_patience: 5
2025-06-15 12:15:49,510 - INFO -   model_version: 2.5
2025-06-15 12:15:49,510 - INFO -   num_heads: 4
2025-06-15 12:15:49,510 - INFO -   num_workers: 2
2025-06-15 12:15:49,510 - INFO -   output_dir: training_output
2025-06-15 12:15:49,510 - INFO -   precomputed_split_dir: None
2025-06-15 12:15:49,510 - INFO -   resume_from_checkpoint: None
2025-06-15 12:15:49,510 - INFO -   seed: 42
2025-06-15 12:15:49,511 - INFO -   split_mode: random
2025-06-15 12:15:49,511 - INFO -   test_split: 0.15
2025-06-15 12:15:49,511 - INFO -   use_lr_scheduler: True
2025-06-15 12:15:49,511 - INFO -   use_wandb: True
2025-06-15 12:15:49,511 - INFO -   val_split: 0.15
2025-06-15 12:15:49,511 - INFO -   wandb_entity: gcolangelo
2025-06-15 12:15:49,511 - INFO -   wandb_project: genphenia
2025-06-15 12:15:49,511 - INFO -   weight_decay: 0.0005
2025-06-15 12:15:49,512 - INFO - Using device: cuda
2025-06-15 12:15:49,634 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 12:15:51,090 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 12:15:51,090 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 12:15:51,096 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 12:15:51,097 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 12:15:53,269 - INFO - DataLoaders created.
2025-06-15 12:15:53,269 - INFO - Instantiating model version: GenePhenAIv2.5
2025-06-15 12:15:54,329 - INFO - Model instantiated successfully:
2025-06-15 12:15:54,329 - INFO - GenePhenAIv2_5(
  (conv1): GCNConv(768, 128)
  (bn1): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(128, 128)
  (bn2): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(128, 128)
  (bn3): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (mha_pool): MultiheadAttention(
    (out_proj): NonDynamicallyQuantizableLinear(in_features=128, out_features=128, bias=True)
  )
  (classifier): Linear(in_features=128, out_features=5229, bias=True)
)
2025-06-15 12:15:54,330 - INFO - Total trainable parameters: 872,813
2025-06-15 12:15:54,330 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 12:15:54,330 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 12:15:54,356 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 12:15:54,356 - INFO - Optimizer and Loss function defined.
2025-06-15 12:15:54,356 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 12:15:54,357 - INFO - Starting training loop from epoch 1...
2025-06-15 12:15:54,357 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 12:15:54,357 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 12:16:08,649 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5752 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.017s
2025-06-15 21:10:36,419 - INFO -  Epoch 3 | Train Batch 142560/142980 | Loss: 3.4130 | MRR: 0.441 | Top-1: 0.320, Top-10: 0.695 | Time: 0.013s
2025-06-15 21:10:39,839 - INFO -  Epoch 3 | Train Batch 142600/142980 | Loss: 3.2703 | MRR: 0.470 | Top-1: 0.359, Top-10: 0.648 | Time: 0.013s
2025-06-15 21:10:43,305 - INFO -  Epoch 3 | Train Batch 142640/142980 | Loss: 3.5523 | MRR: 0.424 | Top-1: 0.328, Top-10: 0.609 | Time: 0.014s
2025-06-15 21:10:46,703 - INFO -  Epoch 3 | Train Batch 142680/142980 | Loss: 3.6867 | MRR: 0.380 | Top-1: 0.289, Top-10: 0.594 | Time: 0.011s
2025-06-15 21:10:50,156 - INFO -  Epoch 3 | Train Batch 142720/142980 | Loss: 3.4082 | MRR: 0.416 | Top-1: 0.312, Top-10: 0.672 | Time: 0.013s
2025-06-15 21:10:53,591 - INFO -  Epoch 3 | Train Batch 142760/142980 | Loss: 3.2960 | MRR: 0.439 | Top-1: 0.352, Top-10: 0.609 | Time: 0.014s
2025-06-15 21:10:57,036 - INFO -  Epoch 3 | Train Batch 142800/142980 | Loss: 3.3570 | MRR: 0.469 | Top-1: 0.383, Top-10: 0.633 | Time: 0.012s
2025-06-15 21:11:00,468 - INFO -  Epoch 3 | Train Batch 142840/142980 | Loss: 3.8566 | MRR: 0.419 | Top-1: 0.336, Top-10: 0.602 | Time: 0.012s
2025-06-15 21:11:03,892 - INFO -  Epoch 3 | Train Batch 142880/142980 | Loss: 3.5276 | MRR: 0.396 | Top-1: 0.281, Top-10: 0.609 | Time: 0.014s
2025-06-15 21:11:07,283 - INFO -  Epoch 3 | Train Batch 142920/142980 | Loss: 3.5301 | MRR: 0.434 | Top-1: 0.336, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:11:10,764 - INFO -  Epoch 3 | Train Batch 142960/142980 | Loss: 3.3398 | MRR: 0.402 | Top-1: 0.289, Top-10: 0.633 | Time: 0.014s
2025-06-15 21:11:14,647 - INFO - End of training for epoch 3. Skipping validation as per --eval_epoch_interval=10.
2025-06-15 21:11:14,647 - INFO - Epoch 3 Completed | Avg Train Loss: 3.4085 | Total Epoch Time: 11153.06s
2025-06-15 21:11:14,648 - INFO - --- Epoch 4/100 | Learning Rate: 1.0e-02 ---
2025-06-15 21:11:14,648 - INFO - Epoch 4: Evaluating every 142981 training batches.
2025-06-15 21:11:19,600 - INFO -  Epoch 4 | Train Batch 40/142980 | Loss: 3.3603 | MRR: 0.433 | Top-1: 0.328, Top-10: 0.648 | Time: 0.012s
2025-06-15 21:11:23,056 - INFO -  Epoch 4 | Train Batch 80/142980 | Loss: 3.0660 | MRR: 0.476 | Top-1: 0.375, Top-10: 0.672 | Time: 0.014s
2025-06-15 21:11:26,990 - INFO -  Epoch 4 | Train Batch 120/142980 | Loss: 3.3723 | MRR: 0.445 | Top-1: 0.375, Top-10: 0.664 | Time: 0.015s
2025-06-15 21:11:30,456 - INFO -  Epoch 4 | Train Batch 160/142980 | Loss: 3.3394 | MRR: 0.439 | Top-1: 0.344, Top-10: 0.633 | Time: 0.014s
2025-06-15 21:11:33,894 - INFO -  Epoch 4 | Train Batch 200/142980 | Loss: 3.4259 | MRR: 0.470 | Top-1: 0.367, Top-10: 0.633 | Time: 0.015s
2025-06-15 21:11:37,279 - INFO -  Epoch 4 | Train Batch 240/142980 | Loss: 3.5127 | MRR: 0.444 | Top-1: 0.367, Top-10: 0.602 | Time: 0.014s
2025-06-15 21:11:40,668 - INFO -  Epoch 4 | Train Batch 280/142980 | Loss: 3.6378 | MRR: 0.426 | Top-1: 0.336, Top-10: 0.594 | Time: 0.014s
2025-06-15 21:11:44,106 - INFO -  Epoch 4 | Train Batch 320/142980 | Loss: 3.2512 | MRR: 0.451 | Top-1: 0.328, Top-10: 0.656 | Time: 0.012s
2025-06-15 21:11:47,472 - INFO -  Epoch 4 | Train Batch 360/142980 | Loss: 3.0389 | MRR: 0.502 | Top-1: 0.406, Top-10: 0.703 | Time: 0.013s
2025-06-15 21:11:50,928 - INFO -  Epoch 4 | Train Batch 400/142980 | Loss: 3.3773 | MRR: 0.466 | Top-1: 0.383, Top-10: 0.641 | Time: 0.014s
2025-06-15 21:11:54,296 - INFO -  Epoch 4 | Train Batch 440/142980 | Loss: 3.8046 | MRR: 0.379 | Top-1: 0.297, Top-10: 0.578 | Time: 0.013s
2025-06-15 21:11:57,734 - INFO -  Epoch 4 | Train Batch 480/142980 | Loss: 3.0033 | MRR: 0.478 | Top-1: 0.367, Top-10: 0.695 | Time: 0.015s
2025-06-15 21:12:01,133 - INFO -  Epoch 4 | Train Batch 520/142980 | Loss: 3.7648 | MRR: 0.370 | Top-1: 0.266, Top-10: 0.578 | Time: 0.016s
2025-06-15 21:12:04,743 - INFO -  Epoch 4 | Train Batch 560/142980 | Loss: 3.5628 | MRR: 0.414 | Top-1: 0.320, Top-10: 0.602 | Time: 0.018s
2025-06-15 21:12:08,109 - INFO -  Epoch 4 | Train Batch 600/142980 | Loss: 3.6565 | MRR: 0.399 | Top-1: 0.297, Top-10: 0.602 | Time: 0.011s
2025-06-15 21:12:11,452 - INFO -  Epoch 4 | Train Batch 640/142980 | Loss: 3.1257 | MRR: 0.438 | Top-1: 0.312, Top-10: 0.719 | Time: 0.012s
2025-06-15 21:12:14,858 - INFO -  Epoch 4 | Train Batch 680/142980 | Loss: 3.6281 | MRR: 0.444 | Top-1: 0.344, Top-10: 0.633 | Time: 0.014s
2025-06-15 21:12:18,256 - INFO -  Epoch 4 | Train Batch 720/142980 | Loss: 3.7225 | MRR: 0.402 | Top-1: 0.297, Top-10: 0.586 | Time: 0.013s
2025-06-15 21:12:21,640 - INFO -  Epoch 4 | Train Batch 760/142980 | Loss: 3.0889 | MRR: 0.454 | Top-1: 0.320, Top-10: 0.703 | Time: 0.011s
2025-06-15 21:12:25,145 - INFO -  Epoch 4 | Train Batch 800/142980 | Loss: 3.5192 | MRR: 0.412 | Top-1: 0.297, Top-10: 0.594 | Time: 0.014s
2025-06-15 21:12:28,614 - INFO -  Epoch 4 | Train Batch 840/142980 | Loss: 3.2658 | MRR: 0.451 | Top-1: 0.344, Top-10: 0.633 | Time: 0.015s
2025-06-15 21:12:32,378 - INFO -  Epoch 4 | Train Batch 880/142980 | Loss: 3.6303 | MRR: 0.399 | Top-1: 0.305, Top-10: 0.633 | Time: 0.014s
2025-06-15 21:12:35,795 - INFO -  Epoch 4 | Train Batch 920/142980 | Loss: 3.6515 | MRR: 0.384 | Top-1: 0.281, Top-10: 0.609 | Time: 0.014s
2025-06-15 21:12:39,255 - INFO -  Epoch 4 | Train Batch 960/142980 | Loss: 3.2873 | MRR: 0.438 | Top-1: 0.320, Top-10: 0.695 | Time: 0.011s
2025-06-15 21:12:42,670 - INFO -  Epoch 4 | Train Batch 1000/142980 | Loss: 3.3642 | MRR: 0.428 | Top-1: 0.320, Top-10: 0.672 | Time: 0.014s
2025-06-15 21:12:46,173 - INFO -  Epoch 4 | Train Batch 1040/142980 | Loss: 3.5894 | MRR: 0.417 | Top-1: 0.320, Top-10: 0.594 | Time: 0.014s
2025-06-15 21:12:49,495 - INFO -  Epoch 4 | Train Batch 1080/142980 | Loss: 3.6086 | MRR: 0.398 | Top-1: 0.289, Top-10: 0.602 | Time: 0.014s
2025-06-15 21:12:52,946 - INFO -  Epoch 4 | Train Batch 1120/142980 | Loss: 3.5143 | MRR: 0.413 | Top-1: 0.305, Top-10: 0.625 | Time: 0.015s
2025-06-15 21:12:56,674 - INFO -  Epoch 4 | Train Batch 1160/142980 | Loss: 3.0509 | MRR: 0.483 | Top-1: 0.367, Top-10: 0.695 | Time: 0.014s
2025-06-15 21:13:00,391 - INFO -  Epoch 4 | Train Batch 1200/142980 | Loss: 3.1562 | MRR: 0.419 | Top-1: 0.289, Top-10: 0.688 | Time: 0.012s
2025-06-15 21:13:03,842 - INFO -  Epoch 4 | Train Batch 1240/142980 | Loss: 3.3356 | MRR: 0.447 | Top-1: 0.352, Top-10: 0.648 | Time: 0.012s
2025-06-15 21:13:07,317 - INFO -  Epoch 4 | Train Batch 1280/142980 | Loss: 3.0027 | MRR: 0.501 | Top-1: 0.391, Top-10: 0.703 | Time: 0.014s
2025-06-15 21:13:10,710 - INFO -  Epoch 4 | Train Batch 1320/142980 | Loss: 3.4659 | MRR: 0.446 | Top-1: 0.352, Top-10: 0.617 | Time: 0.013s
2025-06-15 21:13:14,084 - INFO -  Epoch 4 | Train Batch 1360/142980 | Loss: 2.9290 | MRR: 0.506 | Top-1: 0.398, Top-10: 0.711 | Time: 0.012s
2025-06-15 21:13:17,584 - INFO -  Epoch 4 | Train Batch 1400/142980 | Loss: 3.6317 | MRR: 0.372 | Top-1: 0.250, Top-10: 0.609 | Time: 0.011s
2025-06-15 21:13:21,068 - INFO -  Epoch 4 | Train Batch 1440/142980 | Loss: 3.5340 | MRR: 0.406 | Top-1: 0.305, Top-10: 0.578 | Time: 0.014s
2025-06-15 21:13:24,498 - INFO -  Epoch 4 | Train Batch 1480/142980 | Loss: 3.6235 | MRR: 0.438 | Top-1: 0.352, Top-10: 0.633 | Time: 0.014s
2025-06-15 21:13:28,024 - INFO -  Epoch 4 | Train Batch 1520/142980 | Loss: 3.3895 | MRR: 0.428 | Top-1: 0.305, Top-10: 0.664 | Time: 0.015s
2025-06-15 21:13:31,548 - INFO -  Epoch 4 | Train Batch 1560/142980 | Loss: 3.3488 | MRR: 0.474 | Top-1: 0.367, Top-10: 0.617 | Time: 0.014s
2025-06-15 21:13:34,956 - INFO -  Epoch 4 | Train Batch 1600/142980 | Loss: 2.9500 | MRR: 0.511 | Top-1: 0.430, Top-10: 0.656 | Time: 0.014s
2025-06-15 21:13:38,393 - INFO -  Epoch 4 | Train Batch 1640/142980 | Loss: 3.1360 | MRR: 0.452 | Top-1: 0.320, Top-10: 0.688 | Time: 0.013s
2025-06-15 21:13:41,803 - INFO -  Epoch 4 | Train Batch 1680/142980 | Loss: 3.2268 | MRR: 0.450 | Top-1: 0.336, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:13:45,259 - INFO -  Epoch 4 | Train Batch 1720/142980 | Loss: 3.1170 | MRR: 0.512 | Top-1: 0.406, Top-10: 0.719 | Time: 0.015s
2025-06-15 21:13:48,734 - INFO -  Epoch 4 | Train Batch 1760/142980 | Loss: 3.5052 | MRR: 0.421 | Top-1: 0.328, Top-10: 0.625 | Time: 0.014s
2025-06-15 21:13:52,097 - INFO -  Epoch 4 | Train Batch 1800/142980 | Loss: 3.5761 | MRR: 0.435 | Top-1: 0.352, Top-10: 0.594 | Time: 0.015s
2025-06-15 21:13:55,523 - INFO -  Epoch 4 | Train Batch 1840/142980 | Loss: 3.8223 | MRR: 0.387 | Top-1: 0.297, Top-10: 0.578 | Time: 0.014s
2025-06-15 21:13:58,976 - INFO -  Epoch 4 | Train Batch 1880/142980 | Loss: 3.6764 | MRR: 0.384 | Top-1: 0.258, Top-10: 0.648 | Time: 0.013s
2025-06-15 21:14:02,550 - INFO -  Epoch 4 | Train Batch 1920/142980 | Loss: 3.6767 | MRR: 0.394 | Top-1: 0.312, Top-10: 0.578 | Time: 0.016s
2025-06-15 21:14:06,232 - INFO -  Epoch 4 | Train Batch 1960/142980 | Loss: 3.1714 | MRR: 0.454 | Top-1: 0.359, Top-10: 0.664 | Time: 0.013s
2025-06-15 21:14:09,623 - INFO -  Epoch 4 | Train Batch 2000/142980 | Loss: 3.3830 | MRR: 0.470 | Top-1: 0.383, Top-10: 0.656 | Time: 0.011s
2025-06-15 21:14:13,093 - INFO -  Epoch 4 | Train Batch 2040/142980 | Loss: 3.2203 | MRR: 0.465 | Top-1: 0.367, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:14:16,530 - INFO -  Epoch 4 | Train Batch 2080/142980 | Loss: 3.4321 | MRR: 0.480 | Top-1: 0.391, Top-10: 0.656 | Time: 0.014s
2025-06-15 21:14:19,939 - INFO -  Epoch 4 | Train Batch 2120/142980 | Loss: 2.8451 | MRR: 0.520 | Top-1: 0.438, Top-10: 0.711 | Time: 0.015s
2025-06-15 21:14:23,317 - INFO -  Epoch 4 | Train Batch 2160/142980 | Loss: 3.2630 | MRR: 0.438 | Top-1: 0.344, Top-10: 0.641 | Time: 0.014s
2025-06-15 21:14:26,773 - INFO -  Epoch 4 | Train Batch 2200/142980 | Loss: 3.3475 | MRR: 0.465 | Top-1: 0.375, Top-10: 0.664 | Time: 0.013s
2025-06-15 21:14:30,170 - INFO -  Epoch 4 | Train Batch 2240/142980 | Loss: 3.2125 | MRR: 0.442 | Top-1: 0.336, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:14:33,561 - INFO -  Epoch 4 | Train Batch 2280/142980 | Loss: 3.4438 | MRR: 0.401 | Top-1: 0.273, Top-10: 0.648 | Time: 0.014s
2025-06-15 21:14:36,957 - INFO -  Epoch 4 | Train Batch 2320/142980 | Loss: 2.9748 | MRR: 0.506 | Top-1: 0.391, Top-10: 0.711 | Time: 0.014s
2025-06-15 21:14:40,446 - INFO -  Epoch 4 | Train Batch 2360/142980 | Loss: 3.8391 | MRR: 0.341 | Top-1: 0.234, Top-10: 0.625 | Time: 0.012s
2025-06-15 21:14:43,905 - INFO -  Epoch 4 | Train Batch 2400/142980 | Loss: 3.6928 | MRR: 0.378 | Top-1: 0.273, Top-10: 0.680 | Time: 0.015s
2025-06-15 21:14:47,624 - INFO -  Epoch 4 | Train Batch 2440/142980 | Loss: 3.7395 | MRR: 0.375 | Top-1: 0.273, Top-10: 0.531 | Time: 0.012s
2025-06-15 21:14:51,043 - INFO -  Epoch 4 | Train Batch 2480/142980 | Loss: 3.4577 | MRR: 0.435 | Top-1: 0.336, Top-10: 0.617 | Time: 0.013s
2025-06-15 21:14:54,470 - INFO -  Epoch 4 | Train Batch 2520/142980 | Loss: 3.6932 | MRR: 0.419 | Top-1: 0.312, Top-10: 0.609 | Time: 0.013s
2025-06-15 21:14:57,836 - INFO -  Epoch 4 | Train Batch 2560/142980 | Loss: 3.4696 | MRR: 0.435 | Top-1: 0.336, Top-10: 0.609 | Time: 0.013s
2025-06-15 21:15:01,241 - INFO -  Epoch 4 | Train Batch 2600/142980 | Loss: 3.3699 | MRR: 0.425 | Top-1: 0.305, Top-10: 0.672 | Time: 0.017s
2025-06-15 21:15:04,932 - INFO -  Epoch 4 | Train Batch 2640/142980 | Loss: 3.2695 | MRR: 0.495 | Top-1: 0.398, Top-10: 0.695 | Time: 0.014s
2025-06-15 21:15:08,313 - INFO -  Epoch 4 | Train Batch 2680/142980 | Loss: 3.5261 | MRR: 0.431 | Top-1: 0.320, Top-10: 0.625 | Time: 0.015s
2025-06-15 21:15:11,747 - INFO -  Epoch 4 | Train Batch 2720/142980 | Loss: 3.6624 | MRR: 0.361 | Top-1: 0.250, Top-10: 0.578 | Time: 0.015s
2025-06-15 21:15:15,427 - INFO -  Epoch 4 | Train Batch 2760/142980 | Loss: 3.2126 | MRR: 0.482 | Top-1: 0.391, Top-10: 0.648 | Time: 0.014s
2025-06-15 21:15:18,853 - INFO -  Epoch 4 | Train Batch 2800/142980 | Loss: 3.2894 | MRR: 0.459 | Top-1: 0.352, Top-10: 0.641 | Time: 0.014s
2025-06-15 21:15:22,306 - INFO -  Epoch 4 | Train Batch 2840/142980 | Loss: 2.8557 | MRR: 0.491 | Top-1: 0.391, Top-10: 0.680 | Time: 0.013s
2025-06-15 21:15:25,701 - INFO -  Epoch 4 | Train Batch 2880/142980 | Loss: 3.3071 | MRR: 0.452 | Top-1: 0.344, Top-10: 0.625 | Time: 0.014s
2025-06-15 21:15:29,200 - INFO -  Epoch 4 | Train Batch 2920/142980 | Loss: 3.3479 | MRR: 0.430 | Top-1: 0.336, Top-10: 0.617 | Time: 0.016s
2025-06-15 21:15:32,723 - INFO -  Epoch 4 | Train Batch 2960/142980 | Loss: 2.9696 | MRR: 0.521 | Top-1: 0.430, Top-10: 0.672 | Time: 0.016s
2025-06-15 21:15:36,483 - INFO -  Epoch 4 | Train Batch 3000/142980 | Loss: 3.1747 | MRR: 0.453 | Top-1: 0.352, Top-10: 0.633 | Time: 0.015s
2025-06-15 21:15:39,869 - INFO -  Epoch 4 | Train Batch 3040/142980 | Loss: 3.0539 | MRR: 0.464 | Top-1: 0.352, Top-10: 0.688 | Time: 0.013s
2025-06-15 21:15:43,274 - INFO -  Epoch 4 | Train Batch 3080/142980 | Loss: 3.7023 | MRR: 0.370 | Top-1: 0.273, Top-10: 0.594 | Time: 0.012s
2025-06-15 21:15:46,661 - INFO -  Epoch 4 | Train Batch 3120/142980 | Loss: 3.0739 | MRR: 0.425 | Top-1: 0.281, Top-10: 0.734 | Time: 0.017s
2025-06-15 21:15:50,104 - INFO -  Epoch 4 | Train Batch 3160/142980 | Loss: 3.2446 | MRR: 0.490 | Top-1: 0.406, Top-10: 0.648 | Time: 0.013s
2025-06-15 21:15:53,491 - INFO -  Epoch 4 | Train Batch 3200/142980 | Loss: 3.8867 | MRR: 0.384 | Top-1: 0.297, Top-10: 0.555 | Time: 0.014s
2025-06-15 21:15:56,864 - INFO -  Epoch 4 | Train Batch 3240/142980 | Loss: 3.8053 | MRR: 0.404 | Top-1: 0.305, Top-10: 0.602 | Time: 0.014s
2025-06-15 21:16:00,298 - INFO -  Epoch 4 | Train Batch 3280/142980 | Loss: 3.2726 | MRR: 0.472 | Top-1: 0.352, Top-10: 0.703 | Time: 0.015s
2025-06-15 21:16:03,771 - INFO -  Epoch 4 | Train Batch 3320/142980 | Loss: 3.8447 | MRR: 0.386 | Top-1: 0.297, Top-10: 0.578 | Time: 0.013s
2025-06-15 21:16:07,271 - INFO -  Epoch 4 | Train Batch 3360/142980 | Loss: 3.3419 | MRR: 0.448 | Top-1: 0.352, Top-10: 0.656 | Time: 0.013s
2025-06-15 21:16:10,860 - INFO -  Epoch 4 | Train Batch 3400/142980 | Loss: 3.4927 | MRR: 0.434 | Top-1: 0.352, Top-10: 0.625 | Time: 0.015s
2025-06-15 21:16:14,253 - INFO -  Epoch 4 | Train Batch 3440/142980 | Loss: 3.2389 | MRR: 0.420 | Top-1: 0.305, Top-10: 0.617 | Time: 0.016s
2025-06-15 21:16:17,729 - INFO -  Epoch 4 | Train Batch 3480/142980 | Loss: 3.8551 | MRR: 0.363 | Top-1: 0.258, Top-10: 0.562 | Time: 0.019s
2025-06-15 21:16:21,135 - INFO -  Epoch 4 | Train Batch 3520/142980 | Loss: 2.7879 | MRR: 0.527 | Top-1: 0.430, Top-10: 0.766 | Time: 0.013s
2025-06-15 21:16:24,561 - INFO -  Epoch 4 | Train Batch 3560/142980 | Loss: 2.9151 | MRR: 0.487 | Top-1: 0.367, Top-10: 0.727 | Time: 0.014s
2025-06-15 21:16:28,051 - INFO -  Epoch 4 | Train Batch 3600/142980 | Loss: 3.5040 | MRR: 0.455 | Top-1: 0.391, Top-10: 0.609 | Time: 0.013s
2025-06-15 21:16:31,548 - INFO -  Epoch 4 | Train Batch 3640/142980 | Loss: 2.8741 | MRR: 0.538 | Top-1: 0.445, Top-10: 0.750 | Time: 0.011s
2025-06-15 21:16:35,058 - INFO -  Epoch 4 | Train Batch 3680/142980 | Loss: 3.5353 | MRR: 0.455 | Top-1: 0.359, Top-10: 0.641 | Time: 0.015s
2025-06-15 21:16:38,485 - INFO -  Epoch 4 | Train Batch 3720/142980 | Loss: 3.1645 | MRR: 0.475 | Top-1: 0.375, Top-10: 0.672 | Time: 0.013s
2025-06-15 21:16:42,297 - INFO -  Epoch 4 | Train Batch 3760/142980 | Loss: 3.7195 | MRR: 0.395 | Top-1: 0.297, Top-10: 0.602 | Time: 0.015s
2025-06-15 21:16:45,695 - INFO -  Epoch 4 | Train Batch 3800/142980 | Loss: 3.7856 | MRR: 0.384 | Top-1: 0.281, Top-10: 0.555 | Time: 0.014s
2025-06-15 21:16:49,117 - INFO -  Epoch 4 | Train Batch 3840/142980 | Loss: 3.4251 | MRR: 0.442 | Top-1: 0.344, Top-10: 0.672 | Time: 0.014s
2025-06-15 21:16:52,638 - INFO -  Epoch 4 | Train Batch 3880/142980 | Loss: 3.2034 | MRR: 0.483 | Top-1: 0.398, Top-10: 0.664 | Time: 0.011s
2025-06-15 21:16:56,113 - INFO -  Epoch 4 | Train Batch 3920/142980 | Loss: 3.5232 | MRR: 0.422 | Top-1: 0.320, Top-10: 0.609 | Time: 0.014s
2025-06-15 21:16:59,533 - INFO -  Epoch 4 | Train Batch 3960/142980 | Loss: 3.4023 | MRR: 0.409 | Top-1: 0.289, Top-10: 0.609 | Time: 0.015s
2025-06-15 21:17:02,945 - INFO -  Epoch 4 | Train Batch 4000/142980 | Loss: 3.8118 | MRR: 0.366 | Top-1: 0.242, Top-10: 0.609 | Time: 0.013s
2025-06-15 21:17:06,351 - INFO -  Epoch 4 | Train Batch 4040/142980 | Loss: 3.6218 | MRR: 0.392 | Top-1: 0.305, Top-10: 0.562 | Time: 0.012s
2025-06-15 21:17:09,835 - INFO -  Epoch 4 | Train Batch 4080/142980 | Loss: 3.0412 | MRR: 0.463 | Top-1: 0.352, Top-10: 0.664 | Time: 0.013s
2025-06-15 21:17:13,235 - INFO -  Epoch 4 | Train Batch 4120/142980 | Loss: 3.4716 | MRR: 0.465 | Top-1: 0.375, Top-10: 0.641 | Time: 0.012s
2025-06-15 21:17:16,694 - INFO -  Epoch 4 | Train Batch 4160/142980 | Loss: 3.0197 | MRR: 0.502 | Top-1: 0.375, Top-10: 0.719 | Time: 0.014s
2025-06-15 21:17:20,428 - INFO -  Epoch 4 | Train Batch 4200/142980 | Loss: 3.2733 | MRR: 0.433 | Top-1: 0.320, Top-10: 0.672 | Time: 0.013s
2025-06-15 21:17:24,121 - INFO -  Epoch 4 | Train Batch 4240/142980 | Loss: 3.4374 | MRR: 0.441 | Top-1: 0.344, Top-10: 0.664 | Time: 0.014s
2025-06-15 21:17:27,450 - INFO -  Epoch 4 | Train Batch 4280/142980 | Loss: 3.6638 | MRR: 0.388 | Top-1: 0.289, Top-10: 0.609 | Time: 0.013s
2025-06-15 21:17:30,850 - INFO -  Epoch 4 | Train Batch 4320/142980 | Loss: 3.1482 | MRR: 0.442 | Top-1: 0.328, Top-10: 0.664 | Time: 0.013s
2025-06-15 21:17:34,290 - INFO -  Epoch 4 | Train Batch 4360/142980 | Loss: 3.7712 | MRR: 0.393 | Top-1: 0.289, Top-10: 0.617 | Time: 0.014s
2025-06-15 21:17:37,784 - INFO -  Epoch 4 | Train Batch 4400/142980 | Loss: 3.2634 | MRR: 0.451 | Top-1: 0.344, Top-10: 0.641 | Time: 0.012s
2025-06-15 21:17:41,316 - INFO -  Epoch 4 | Train Batch 4440/142980 | Loss: 3.1808 | MRR: 0.461 | Top-1: 0.359, Top-10: 0.656 | Time: 0.011s
2025-06-15 21:17:45,076 - INFO -  Epoch 4 | Train Batch 4480/142980 | Loss: 3.5878 | MRR: 0.374 | Top-1: 0.250, Top-10: 0.633 | Time: 0.015s
