Weights & Biases logging enabled.
2025-06-15 19:57:24,691 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 19:57:24,691 - INFO - Starting training script with arguments:
2025-06-15 19:57:24,691 - INFO -   batch_size: 128
2025-06-15 19:57:24,691 - INFO -   dataset_root: /mnt/gian
2025-06-15 19:57:24,692 - INFO -   device: cuda
2025-06-15 19:57:24,692 - INFO -   epochs: 100
2025-06-15 19:57:24,692 - INFO -   eval_batches: 100
2025-06-15 19:57:24,692 - INFO -   eval_epoch_interval: 10
2025-06-15 19:57:24,692 - INFO -   eval_frequency: 0
2025-06-15 19:57:24,692 - INFO -   hidden_channels: 64
2025-06-15 19:57:24,692 - INFO -   learning_rate: 0.01
2025-06-15 19:57:24,692 - INFO -   log_level: INFO
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_patience: 5
2025-06-15 19:57:24,692 - INFO -   model_version: 2.0
2025-06-15 19:57:24,692 - INFO -   num_heads: 4
2025-06-15 19:57:24,692 - INFO -   num_workers: 2
2025-06-15 19:57:24,692 - INFO -   output_dir: training_output
2025-06-15 19:57:24,692 - INFO -   precomputed_split_dir: None
2025-06-15 19:57:24,692 - INFO -   resume_from_checkpoint: None
2025-06-15 19:57:24,693 - INFO -   seed: 42
2025-06-15 19:57:24,693 - INFO -   split_mode: random
2025-06-15 19:57:24,693 - INFO -   test_split: 0.15
2025-06-15 19:57:24,693 - INFO -   use_lr_scheduler: True
2025-06-15 19:57:24,693 - INFO -   use_wandb: True
2025-06-15 19:57:24,693 - INFO -   val_split: 0.15
2025-06-15 19:57:24,693 - INFO -   wandb_entity: gcolangelo
2025-06-15 19:57:24,693 - INFO -   wandb_project: genphenia
2025-06-15 19:57:24,693 - INFO -   weight_decay: 0.0005
2025-06-15 19:57:24,711 - INFO - Using device: cuda
2025-06-15 19:57:24,798 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 19:57:24,838 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 19:57:24,839 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 19:57:26,741 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 19:57:26,741 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 19:57:26,747 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 19:57:26,747 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 19:57:29,187 - INFO - DataLoaders created.
2025-06-15 19:57:29,187 - INFO - Instantiating model version: GenePhenAIv2.0
2025-06-15 19:57:30,842 - INFO - Model instantiated successfully:
2025-06-15 19:57:30,843 - INFO - GenePhenAIv2_0(
  (conv1): GCNConv(768, 64)
  (bn1): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(64, 64)
  (bn2): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(64, 64)
  (bn3): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv4): GCNConv(64, 64)
  (bn4): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (attention_pool): AttentionalAggregation(gate_nn=Sequential(
    (0): Linear(in_features=64, out_features=32, bias=True)
    (1): ReLU()
    (2): Linear(in_features=32, out_features=1, bias=True)
  ), nn=None)
  (classifier): Linear(in_features=64, out_features=5229, bias=True)
)
2025-06-15 19:57:30,843 - INFO - Total trainable parameters: 404,206
2025-06-15 19:57:30,843 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 19:57:30,844 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 19:57:30,858 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 19:57:30,858 - INFO - Optimizer and Loss function defined.
2025-06-15 19:57:30,858 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 19:57:30,858 - INFO - Starting training loop from epoch 1...
2025-06-15 19:57:30,858 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 19:57:30,859 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 19:57:45,907 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5760 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-15 23:36:50,841 - INFO -  Epoch 2 | Train Batch 9120/142980 | Loss: 4.5515 | MRR: 0.263 | Top-1: 0.180, Top-10: 0.438 | Time: 0.010s
2025-06-15 23:36:54,544 - INFO -  Epoch 2 | Train Batch 9160/142980 | Loss: 4.1054 | MRR: 0.321 | Top-1: 0.219, Top-10: 0.523 | Time: 0.010s
2025-06-15 23:36:57,939 - INFO -  Epoch 2 | Train Batch 9200/142980 | Loss: 4.2128 | MRR: 0.295 | Top-1: 0.195, Top-10: 0.539 | Time: 0.010s
2025-06-15 23:37:01,373 - INFO -  Epoch 2 | Train Batch 9240/142980 | Loss: 4.2412 | MRR: 0.326 | Top-1: 0.234, Top-10: 0.500 | Time: 0.010s
2025-06-15 23:37:04,834 - INFO -  Epoch 2 | Train Batch 9280/142980 | Loss: 4.4585 | MRR: 0.270 | Top-1: 0.180, Top-10: 0.453 | Time: 0.011s
2025-06-15 23:37:08,232 - INFO -  Epoch 2 | Train Batch 9320/142980 | Loss: 4.7887 | MRR: 0.258 | Top-1: 0.188, Top-10: 0.383 | Time: 0.011s
2025-06-15 23:37:11,690 - INFO -  Epoch 2 | Train Batch 9360/142980 | Loss: 4.5704 | MRR: 0.265 | Top-1: 0.180, Top-10: 0.445 | Time: 0.010s
2025-06-15 23:37:15,129 - INFO -  Epoch 2 | Train Batch 9400/142980 | Loss: 4.3219 | MRR: 0.324 | Top-1: 0.227, Top-10: 0.508 | Time: 0.012s
2025-06-15 23:37:18,535 - INFO -  Epoch 2 | Train Batch 9440/142980 | Loss: 4.3474 | MRR: 0.307 | Top-1: 0.211, Top-10: 0.492 | Time: 0.011s
2025-06-15 23:37:21,891 - INFO -  Epoch 2 | Train Batch 9480/142980 | Loss: 4.3533 | MRR: 0.279 | Top-1: 0.172, Top-10: 0.484 | Time: 0.008s
2025-06-15 23:37:25,361 - INFO -  Epoch 2 | Train Batch 9520/142980 | Loss: 4.1149 | MRR: 0.317 | Top-1: 0.219, Top-10: 0.508 | Time: 0.010s
2025-06-15 23:37:28,821 - INFO -  Epoch 2 | Train Batch 9560/142980 | Loss: 3.9609 | MRR: 0.347 | Top-1: 0.242, Top-10: 0.578 | Time: 0.012s
2025-06-15 23:37:32,356 - INFO -  Epoch 2 | Train Batch 9600/142980 | Loss: 3.8135 | MRR: 0.338 | Top-1: 0.219, Top-10: 0.617 | Time: 0.011s
2025-06-15 23:37:35,940 - INFO -  Epoch 2 | Train Batch 9640/142980 | Loss: 4.4691 | MRR: 0.314 | Top-1: 0.227, Top-10: 0.477 | Time: 0.008s
2025-06-15 23:37:39,448 - INFO -  Epoch 2 | Train Batch 9680/142980 | Loss: 4.5026 | MRR: 0.273 | Top-1: 0.180, Top-10: 0.430 | Time: 0.012s
2025-06-15 23:37:42,841 - INFO -  Epoch 2 | Train Batch 9720/142980 | Loss: 4.6117 | MRR: 0.269 | Top-1: 0.180, Top-10: 0.438 | Time: 0.009s
2025-06-15 23:37:46,199 - INFO -  Epoch 2 | Train Batch 9760/142980 | Loss: 4.3766 | MRR: 0.291 | Top-1: 0.188, Top-10: 0.477 | Time: 0.009s
2025-06-15 23:37:49,594 - INFO -  Epoch 2 | Train Batch 9800/142980 | Loss: 4.5290 | MRR: 0.325 | Top-1: 0.242, Top-10: 0.477 | Time: 0.009s
2025-06-15 23:37:53,037 - INFO -  Epoch 2 | Train Batch 9840/142980 | Loss: 4.6099 | MRR: 0.286 | Top-1: 0.211, Top-10: 0.453 | Time: 0.011s
2025-06-15 23:37:56,565 - INFO -  Epoch 2 | Train Batch 9880/142980 | Loss: 4.3562 | MRR: 0.339 | Top-1: 0.250, Top-10: 0.516 | Time: 0.011s
2025-06-15 23:38:00,258 - INFO -  Epoch 2 | Train Batch 9920/142980 | Loss: 4.1509 | MRR: 0.335 | Top-1: 0.266, Top-10: 0.469 | Time: 0.011s
2025-06-15 23:38:03,671 - INFO -  Epoch 2 | Train Batch 9960/142980 | Loss: 4.1248 | MRR: 0.292 | Top-1: 0.211, Top-10: 0.453 | Time: 0.011s
2025-06-15 23:38:07,029 - INFO -  Epoch 2 | Train Batch 10000/142980 | Loss: 4.5206 | MRR: 0.240 | Top-1: 0.133, Top-10: 0.461 | Time: 0.009s
2025-06-15 23:38:10,469 - INFO -  Epoch 2 | Train Batch 10040/142980 | Loss: 4.2539 | MRR: 0.293 | Top-1: 0.195, Top-10: 0.531 | Time: 0.010s
2025-06-15 23:38:14,192 - INFO -  Epoch 2 | Train Batch 10080/142980 | Loss: 4.2401 | MRR: 0.298 | Top-1: 0.203, Top-10: 0.477 | Time: 0.010s
2025-06-15 23:38:17,591 - INFO -  Epoch 2 | Train Batch 10120/142980 | Loss: 4.4476 | MRR: 0.298 | Top-1: 0.211, Top-10: 0.469 | Time: 0.010s
2025-06-15 23:38:20,964 - INFO -  Epoch 2 | Train Batch 10160/142980 | Loss: 4.4655 | MRR: 0.238 | Top-1: 0.141, Top-10: 0.445 | Time: 0.011s
2025-06-15 23:38:24,392 - INFO -  Epoch 2 | Train Batch 10200/142980 | Loss: 4.4400 | MRR: 0.290 | Top-1: 0.211, Top-10: 0.461 | Time: 0.011s
2025-06-15 23:38:27,863 - INFO -  Epoch 2 | Train Batch 10240/142980 | Loss: 4.2865 | MRR: 0.283 | Top-1: 0.188, Top-10: 0.445 | Time: 0.010s
2025-06-15 23:38:31,280 - INFO -  Epoch 2 | Train Batch 10280/142980 | Loss: 4.3899 | MRR: 0.299 | Top-1: 0.211, Top-10: 0.469 | Time: 0.011s
2025-06-15 23:38:34,674 - INFO -  Epoch 2 | Train Batch 10320/142980 | Loss: 4.5025 | MRR: 0.296 | Top-1: 0.219, Top-10: 0.438 | Time: 0.013s
2025-06-15 23:38:38,109 - INFO -  Epoch 2 | Train Batch 10360/142980 | Loss: 4.6513 | MRR: 0.291 | Top-1: 0.203, Top-10: 0.438 | Time: 0.016s
2025-06-15 23:38:41,895 - INFO -  Epoch 2 | Train Batch 10400/142980 | Loss: 4.1523 | MRR: 0.329 | Top-1: 0.250, Top-10: 0.500 | Time: 0.008s
2025-06-15 23:38:45,314 - INFO -  Epoch 2 | Train Batch 10440/142980 | Loss: 4.5786 | MRR: 0.271 | Top-1: 0.188, Top-10: 0.445 | Time: 0.008s
2025-06-15 23:38:48,685 - INFO -  Epoch 2 | Train Batch 10480/142980 | Loss: 4.5755 | MRR: 0.267 | Top-1: 0.156, Top-10: 0.477 | Time: 0.010s
2025-06-15 23:38:52,109 - INFO -  Epoch 2 | Train Batch 10520/142980 | Loss: 4.6679 | MRR: 0.283 | Top-1: 0.211, Top-10: 0.414 | Time: 0.011s
2025-06-15 23:38:55,517 - INFO -  Epoch 2 | Train Batch 10560/142980 | Loss: 4.8745 | MRR: 0.237 | Top-1: 0.141, Top-10: 0.422 | Time: 0.012s
2025-06-15 23:38:58,921 - INFO -  Epoch 2 | Train Batch 10600/142980 | Loss: 4.2818 | MRR: 0.271 | Top-1: 0.156, Top-10: 0.547 | Time: 0.011s
2025-06-15 23:39:02,652 - INFO -  Epoch 2 | Train Batch 10640/142980 | Loss: 4.8424 | MRR: 0.238 | Top-1: 0.141, Top-10: 0.414 | Time: 0.012s
2025-06-15 23:39:05,991 - INFO -  Epoch 2 | Train Batch 10680/142980 | Loss: 4.2482 | MRR: 0.286 | Top-1: 0.180, Top-10: 0.508 | Time: 0.011s
2025-06-15 23:39:09,709 - INFO -  Epoch 2 | Train Batch 10720/142980 | Loss: 4.1747 | MRR: 0.294 | Top-1: 0.211, Top-10: 0.477 | Time: 0.007s
2025-06-15 23:39:13,096 - INFO -  Epoch 2 | Train Batch 10760/142980 | Loss: 4.2951 | MRR: 0.303 | Top-1: 0.203, Top-10: 0.531 | Time: 0.010s
2025-06-15 23:39:16,461 - INFO -  Epoch 2 | Train Batch 10800/142980 | Loss: 4.6107 | MRR: 0.240 | Top-1: 0.141, Top-10: 0.445 | Time: 0.010s
2025-06-15 23:39:19,869 - INFO -  Epoch 2 | Train Batch 10840/142980 | Loss: 4.6436 | MRR: 0.251 | Top-1: 0.148, Top-10: 0.430 | Time: 0.010s
2025-06-15 23:39:23,307 - INFO -  Epoch 2 | Train Batch 10880/142980 | Loss: 4.6993 | MRR: 0.267 | Top-1: 0.164, Top-10: 0.453 | Time: 0.012s
2025-06-15 23:39:26,739 - INFO -  Epoch 2 | Train Batch 10920/142980 | Loss: 4.4748 | MRR: 0.238 | Top-1: 0.148, Top-10: 0.469 | Time: 0.011s
2025-06-15 23:39:30,559 - INFO -  Epoch 2 | Train Batch 10960/142980 | Loss: 4.3445 | MRR: 0.293 | Top-1: 0.211, Top-10: 0.484 | Time: 0.011s
2025-06-15 23:39:33,914 - INFO -  Epoch 2 | Train Batch 11000/142980 | Loss: 4.4085 | MRR: 0.317 | Top-1: 0.227, Top-10: 0.500 | Time: 0.008s
2025-06-15 23:39:37,339 - INFO -  Epoch 2 | Train Batch 11040/142980 | Loss: 4.5588 | MRR: 0.272 | Top-1: 0.180, Top-10: 0.453 | Time: 0.011s
2025-06-15 23:39:40,681 - INFO -  Epoch 2 | Train Batch 11080/142980 | Loss: 4.1966 | MRR: 0.296 | Top-1: 0.203, Top-10: 0.469 | Time: 0.011s
2025-06-15 23:39:44,057 - INFO -  Epoch 2 | Train Batch 11120/142980 | Loss: 4.2691 | MRR: 0.313 | Top-1: 0.234, Top-10: 0.469 | Time: 0.011s
2025-06-15 23:39:47,483 - INFO -  Epoch 2 | Train Batch 11160/142980 | Loss: 3.8364 | MRR: 0.362 | Top-1: 0.234, Top-10: 0.562 | Time: 0.010s
2025-06-15 23:39:50,921 - INFO -  Epoch 2 | Train Batch 11200/142980 | Loss: 5.7419 | MRR: 0.305 | Top-1: 0.219, Top-10: 0.516 | Time: 0.011s
2025-06-15 23:39:54,286 - INFO -  Epoch 2 | Train Batch 11240/142980 | Loss: 4.1237 | MRR: 0.335 | Top-1: 0.242, Top-10: 0.461 | Time: 0.010s
2025-06-15 23:39:57,748 - INFO -  Epoch 2 | Train Batch 11280/142980 | Loss: 4.6927 | MRR: 0.251 | Top-1: 0.164, Top-10: 0.438 | Time: 0.011s
2025-06-15 23:40:01,130 - INFO -  Epoch 2 | Train Batch 11320/142980 | Loss: 4.3399 | MRR: 0.288 | Top-1: 0.188, Top-10: 0.508 | Time: 0.014s
2025-06-15 23:40:04,502 - INFO -  Epoch 2 | Train Batch 11360/142980 | Loss: 4.5459 | MRR: 0.294 | Top-1: 0.195, Top-10: 0.469 | Time: 0.011s
2025-06-15 23:40:07,961 - INFO -  Epoch 2 | Train Batch 11400/142980 | Loss: 4.2432 | MRR: 0.317 | Top-1: 0.211, Top-10: 0.492 | Time: 0.010s
2025-06-15 23:40:11,574 - INFO -  Epoch 2 | Train Batch 11440/142980 | Loss: 4.4704 | MRR: 0.243 | Top-1: 0.133, Top-10: 0.430 | Time: 0.011s
2025-06-15 23:40:15,023 - INFO -  Epoch 2 | Train Batch 11480/142980 | Loss: 3.8645 | MRR: 0.363 | Top-1: 0.266, Top-10: 0.555 | Time: 0.012s
2025-06-15 23:40:18,444 - INFO -  Epoch 2 | Train Batch 11520/142980 | Loss: 4.6074 | MRR: 0.310 | Top-1: 0.250, Top-10: 0.445 | Time: 0.012s
2025-06-15 23:40:21,810 - INFO -  Epoch 2 | Train Batch 11560/142980 | Loss: 4.1082 | MRR: 0.312 | Top-1: 0.195, Top-10: 0.547 | Time: 0.012s
2025-06-15 23:40:25,222 - INFO -  Epoch 2 | Train Batch 11600/142980 | Loss: 4.0980 | MRR: 0.316 | Top-1: 0.234, Top-10: 0.516 | Time: 0.011s
2025-06-15 23:40:28,662 - INFO -  Epoch 2 | Train Batch 11640/142980 | Loss: 4.2764 | MRR: 0.313 | Top-1: 0.211, Top-10: 0.477 | Time: 0.011s
2025-06-15 23:40:32,063 - INFO -  Epoch 2 | Train Batch 11680/142980 | Loss: 4.2743 | MRR: 0.313 | Top-1: 0.203, Top-10: 0.531 | Time: 0.010s
2025-06-15 23:40:35,860 - INFO -  Epoch 2 | Train Batch 11720/142980 | Loss: 4.6786 | MRR: 0.260 | Top-1: 0.172, Top-10: 0.422 | Time: 0.012s
2025-06-15 23:40:39,273 - INFO -  Epoch 2 | Train Batch 11760/142980 | Loss: 4.4818 | MRR: 0.300 | Top-1: 0.227, Top-10: 0.453 | Time: 0.012s
2025-06-15 23:40:42,651 - INFO -  Epoch 2 | Train Batch 11800/142980 | Loss: 4.3534 | MRR: 0.281 | Top-1: 0.180, Top-10: 0.492 | Time: 0.011s
2025-06-15 23:40:46,038 - INFO -  Epoch 2 | Train Batch 11840/142980 | Loss: 4.1065 | MRR: 0.352 | Top-1: 0.250, Top-10: 0.516 | Time: 0.010s
2025-06-15 23:40:49,613 - INFO -  Epoch 2 | Train Batch 11880/142980 | Loss: 4.5481 | MRR: 0.321 | Top-1: 0.250, Top-10: 0.477 | Time: 0.015s
2025-06-15 23:40:53,064 - INFO -  Epoch 2 | Train Batch 11920/142980 | Loss: 4.2157 | MRR: 0.294 | Top-1: 0.211, Top-10: 0.492 | Time: 0.010s
2025-06-15 23:40:56,436 - INFO -  Epoch 2 | Train Batch 11960/142980 | Loss: 4.2821 | MRR: 0.286 | Top-1: 0.188, Top-10: 0.445 | Time: 0.012s
2025-06-15 23:40:59,833 - INFO -  Epoch 2 | Train Batch 12000/142980 | Loss: 4.1314 | MRR: 0.349 | Top-1: 0.258, Top-10: 0.531 | Time: 0.007s
2025-06-15 23:41:03,259 - INFO -  Epoch 2 | Train Batch 12040/142980 | Loss: 4.1584 | MRR: 0.317 | Top-1: 0.227, Top-10: 0.500 | Time: 0.012s
2025-06-15 23:41:06,694 - INFO -  Epoch 2 | Train Batch 12080/142980 | Loss: 4.4970 | MRR: 0.285 | Top-1: 0.211, Top-10: 0.445 | Time: 0.010s
2025-06-15 23:41:10,052 - INFO -  Epoch 2 | Train Batch 12120/142980 | Loss: 4.2853 | MRR: 0.295 | Top-1: 0.219, Top-10: 0.438 | Time: 0.011s
2025-06-15 23:41:13,436 - INFO -  Epoch 2 | Train Batch 12160/142980 | Loss: 4.1667 | MRR: 0.322 | Top-1: 0.234, Top-10: 0.508 | Time: 0.008s
2025-06-15 23:41:17,312 - INFO -  Epoch 2 | Train Batch 12200/142980 | Loss: 4.6287 | MRR: 0.326 | Top-1: 0.234, Top-10: 0.508 | Time: 0.011s
2025-06-15 23:41:20,716 - INFO -  Epoch 2 | Train Batch 12240/142980 | Loss: 4.4404 | MRR: 0.264 | Top-1: 0.164, Top-10: 0.438 | Time: 0.012s
2025-06-15 23:41:24,094 - INFO -  Epoch 2 | Train Batch 12280/142980 | Loss: 4.5239 | MRR: 0.258 | Top-1: 0.156, Top-10: 0.469 | Time: 0.011s
2025-06-15 23:41:27,458 - INFO -  Epoch 2 | Train Batch 12320/142980 | Loss: 4.4772 | MRR: 0.318 | Top-1: 0.250, Top-10: 0.469 | Time: 0.017s
2025-06-15 23:41:30,949 - INFO -  Epoch 2 | Train Batch 12360/142980 | Loss: 4.0896 | MRR: 0.326 | Top-1: 0.242, Top-10: 0.516 | Time: 0.008s
2025-06-15 23:41:34,279 - INFO -  Epoch 2 | Train Batch 12400/142980 | Loss: 3.9034 | MRR: 0.357 | Top-1: 0.266, Top-10: 0.562 | Time: 0.010s
2025-06-15 23:41:38,121 - INFO -  Epoch 2 | Train Batch 12440/142980 | Loss: 4.3665 | MRR: 0.311 | Top-1: 0.219, Top-10: 0.516 | Time: 0.012s
2025-06-15 23:41:41,512 - INFO -  Epoch 2 | Train Batch 12480/142980 | Loss: 4.2371 | MRR: 0.315 | Top-1: 0.234, Top-10: 0.477 | Time: 0.011s
2025-06-15 23:41:45,093 - INFO -  Epoch 2 | Train Batch 12520/142980 | Loss: 4.4337 | MRR: 0.266 | Top-1: 0.164, Top-10: 0.484 | Time: 0.011s
2025-06-15 23:41:48,508 - INFO -  Epoch 2 | Train Batch 12560/142980 | Loss: 4.3627 | MRR: 0.298 | Top-1: 0.219, Top-10: 0.500 | Time: 0.011s
2025-06-15 23:41:51,910 - INFO -  Epoch 2 | Train Batch 12600/142980 | Loss: 4.6883 | MRR: 0.268 | Top-1: 0.180, Top-10: 0.414 | Time: 0.011s
2025-06-15 23:41:55,329 - INFO -  Epoch 2 | Train Batch 12640/142980 | Loss: 4.2104 | MRR: 0.323 | Top-1: 0.227, Top-10: 0.523 | Time: 0.010s
2025-06-15 23:41:58,720 - INFO -  Epoch 2 | Train Batch 12680/142980 | Loss: 4.2888 | MRR: 0.318 | Top-1: 0.227, Top-10: 0.477 | Time: 0.011s
2025-06-15 23:42:02,122 - INFO -  Epoch 2 | Train Batch 12720/142980 | Loss: 4.5451 | MRR: 0.276 | Top-1: 0.180, Top-10: 0.469 | Time: 0.011s
2025-06-15 23:42:05,819 - INFO -  Epoch 2 | Train Batch 12760/142980 | Loss: 4.2886 | MRR: 0.353 | Top-1: 0.258, Top-10: 0.500 | Time: 0.011s
2025-06-15 23:42:09,250 - INFO -  Epoch 2 | Train Batch 12800/142980 | Loss: 4.2069 | MRR: 0.299 | Top-1: 0.219, Top-10: 0.461 | Time: 0.010s
2025-06-15 23:42:12,654 - INFO -  Epoch 2 | Train Batch 12840/142980 | Loss: 4.2725 | MRR: 0.287 | Top-1: 0.203, Top-10: 0.500 | Time: 0.013s
2025-06-15 23:42:16,044 - INFO -  Epoch 2 | Train Batch 12880/142980 | Loss: 4.0919 | MRR: 0.293 | Top-1: 0.188, Top-10: 0.477 | Time: 0.010s
2025-06-15 23:42:19,336 - INFO -  Epoch 2 | Train Batch 12920/142980 | Loss: 4.2357 | MRR: 0.301 | Top-1: 0.188, Top-10: 0.492 | Time: 0.010s
2025-06-15 23:42:22,752 - INFO -  Epoch 2 | Train Batch 12960/142980 | Loss: 4.3334 | MRR: 0.271 | Top-1: 0.164, Top-10: 0.555 | Time: 0.009s
2025-06-15 23:42:26,201 - INFO -  Epoch 2 | Train Batch 13000/142980 | Loss: 4.1780 | MRR: 0.298 | Top-1: 0.203, Top-10: 0.523 | Time: 0.011s
2025-06-15 23:42:29,696 - INFO -  Epoch 2 | Train Batch 13040/142980 | Loss: 4.3196 | MRR: 0.317 | Top-1: 0.234, Top-10: 0.492 | Time: 0.011s
2025-06-15 23:42:33,106 - INFO -  Epoch 2 | Train Batch 13080/142980 | Loss: 4.6680 | MRR: 0.269 | Top-1: 0.188, Top-10: 0.430 | Time: 0.011s
2025-06-15 23:42:36,499 - INFO -  Epoch 2 | Train Batch 13120/142980 | Loss: 4.5273 | MRR: 0.288 | Top-1: 0.203, Top-10: 0.453 | Time: 0.010s
2025-06-15 23:42:39,840 - INFO -  Epoch 2 | Train Batch 13160/142980 | Loss: 4.6167 | MRR: 0.258 | Top-1: 0.148, Top-10: 0.445 | Time: 0.011s
2025-06-15 23:42:43,263 - INFO -  Epoch 2 | Train Batch 13200/142980 | Loss: 4.3745 | MRR: 0.287 | Top-1: 0.195, Top-10: 0.516 | Time: 0.010s
2025-06-15 23:42:46,672 - INFO -  Epoch 2 | Train Batch 13240/142980 | Loss: 4.0028 | MRR: 0.337 | Top-1: 0.258, Top-10: 0.523 | Time: 0.011s
2025-06-15 23:42:50,110 - INFO -  Epoch 2 | Train Batch 13280/142980 | Loss: 4.3167 | MRR: 0.310 | Top-1: 0.227, Top-10: 0.453 | Time: 0.010s
2025-06-15 23:42:53,525 - INFO -  Epoch 2 | Train Batch 13320/142980 | Loss: 4.3617 | MRR: 0.278 | Top-1: 0.172, Top-10: 0.492 | Time: 0.011s
2025-06-15 23:42:56,902 - INFO -  Epoch 2 | Train Batch 13360/142980 | Loss: 4.1326 | MRR: 0.314 | Top-1: 0.234, Top-10: 0.484 | Time: 0.007s
2025-06-15 23:43:00,326 - INFO -  Epoch 2 | Train Batch 13400/142980 | Loss: 4.1287 | MRR: 0.313 | Top-1: 0.234, Top-10: 0.469 | Time: 0.011s
2025-06-15 23:43:03,737 - INFO -  Epoch 2 | Train Batch 13440/142980 | Loss: 4.3117 | MRR: 0.312 | Top-1: 0.211, Top-10: 0.523 | Time: 0.010s
2025-06-15 23:43:07,122 - INFO -  Epoch 2 | Train Batch 13480/142980 | Loss: 4.5234 | MRR: 0.262 | Top-1: 0.164, Top-10: 0.484 | Time: 0.011s
2025-06-15 23:43:10,874 - INFO -  Epoch 2 | Train Batch 13520/142980 | Loss: 4.0784 | MRR: 0.334 | Top-1: 0.227, Top-10: 0.539 | Time: 0.008s
2025-06-15 23:43:14,275 - INFO -  Epoch 2 | Train Batch 13560/142980 | Loss: 4.6311 | MRR: 0.245 | Top-1: 0.172, Top-10: 0.430 | Time: 0.010s
2025-06-15 23:43:17,714 - INFO -  Epoch 2 | Train Batch 13600/142980 | Loss: 4.2881 | MRR: 0.271 | Top-1: 0.172, Top-10: 0.430 | Time: 0.010s
2025-06-15 23:43:21,192 - INFO -  Epoch 2 | Train Batch 13640/142980 | Loss: 3.8550 | MRR: 0.382 | Top-1: 0.289, Top-10: 0.523 | Time: 0.011s
2025-06-15 23:43:24,707 - INFO -  Epoch 2 | Train Batch 13680/142980 | Loss: 4.3442 | MRR: 0.287 | Top-1: 0.188, Top-10: 0.445 | Time: 0.012s
2025-06-15 23:43:28,145 - INFO -  Epoch 2 | Train Batch 13720/142980 | Loss: 4.3877 | MRR: 0.267 | Top-1: 0.172, Top-10: 0.477 | Time: 0.013s
2025-06-15 23:43:31,562 - INFO -  Epoch 2 | Train Batch 13760/142980 | Loss: 4.2747 | MRR: 0.321 | Top-1: 0.242, Top-10: 0.500 | Time: 0.011s
2025-06-15 23:43:34,957 - INFO -  Epoch 2 | Train Batch 13800/142980 | Loss: 3.9527 | MRR: 0.334 | Top-1: 0.219, Top-10: 0.523 | Time: 0.008s
2025-06-15 23:43:38,325 - INFO -  Epoch 2 | Train Batch 13840/142980 | Loss: 4.6415 | MRR: 0.288 | Top-1: 0.195, Top-10: 0.438 | Time: 0.010s
2025-06-15 23:43:41,737 - INFO -  Epoch 2 | Train Batch 13880/142980 | Loss: 4.1349 | MRR: 0.322 | Top-1: 0.234, Top-10: 0.508 | Time: 0.011s
2025-06-15 23:43:45,135 - INFO -  Epoch 2 | Train Batch 13920/142980 | Loss: 4.3524 | MRR: 0.283 | Top-1: 0.203, Top-10: 0.445 | Time: 0.010s
2025-06-15 23:43:48,504 - INFO -  Epoch 2 | Train Batch 13960/142980 | Loss: 4.1300 | MRR: 0.322 | Top-1: 0.227, Top-10: 0.539 | Time: 0.011s
2025-06-15 23:43:52,306 - INFO -  Epoch 2 | Train Batch 14000/142980 | Loss: 4.4453 | MRR: 0.295 | Top-1: 0.195, Top-10: 0.484 | Time: 0.010s
2025-06-15 23:43:55,704 - INFO -  Epoch 2 | Train Batch 14040/142980 | Loss: 4.1382 | MRR: 0.333 | Top-1: 0.234, Top-10: 0.508 | Time: 0.007s
