Total connected non-specific phenotypes: 27990

Gene: AARS1 (5 connected phenotypes)
  - HP:0001288 (Gait disturbance) -> HP:0002317 (Unsteady gait), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000421 (Epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000421 (Epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000421 (Epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0003256 (Abnormality of the coagulation cascade) -> HP:0008330 (Reduced von Willebrand factor activity), distance=2, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000421 (Epistaxis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant

Gene: NCKAP1 (4 connected phenotypes)
  - HP:0011842 (Abnormal skeletal morphology) -> HP:0000256 (Macrocephaly), distance=5, direction=descendant
  - HP:0011842 (Abnormal skeletal morphology) -> HP:0000256 (Macrocephaly), distance=5, direction=descendant
  - HP:0011842 (Abnormal skeletal morphology) -> HP:0000256 (Macrocephaly), distance=5, direction=descendant
  - HP:0011842 (Abnormal skeletal morphology) -> HP:0000256 (Macrocephaly), distance=5, direction=descendant

Gene: NDP (2 connected phenotypes)
  - HP:0000365 (Hearing impairment) -> HP:0012715 (Profound hearing impairment), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0006887 (Intellectual disability, progressive), distance=1, direction=descendant

Gene: NDUFA1 (2 connected phenotypes)
  - HP:0003287 (Abnormality of mitochondrial metabolism) -> HP:0008316 (Abnormal mitochondria in muscle tissue), distance=1, direction=descendant
  - HP:0012759 (Neurodevelopmental abnormality) -> HP:0001249 (Intellectual disability), distance=1, direction=descendant

Gene: NDUFA10 (3 connected phenotypes)
  - HP:0011922 (Abnormal activity of mitochondrial respiratory chain) -> HP:0011923 (Decreased activity of mitochondrial complex I), distance=2, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant

Gene: NDUFA11 (3 connected phenotypes)
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0001324 (Muscle weakness) -> HP:0002421 (Poor head control), distance=1, direction=descendant
  - HP:0011922 (Abnormal activity of mitochondrial respiratory chain) -> HP:0011923 (Decreased activity of mitochondrial complex I), distance=2, direction=descendant

Gene: NDUFA12 (1 connected phenotypes)
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant

Gene: NDUFA2 (1 connected phenotypes)
  - HP:0002493 (Upper motor neuron dysfunction) -> HP:0001257 (Spasticity), distance=1, direction=descendant

Gene: NDUFA8 (1 connected phenotypes)
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant

Gene: NDUFAF1 (2 connected phenotypes)
  - HP:0001252 (Hypotonia) -> HP:0001319 (Neonatal hypotonia), distance=1, direction=descendant
  - HP:0001638 (Cardiomyopathy) -> HP:0001639 (Hypertrophic cardiomyopathy), distance=1, direction=descendant

Gene: NDUFAF2 (11 connected phenotypes)
  - HP:0000639 (Nystagmus) -> HP:0000666 (Horizontal nystagmus), distance=1, direction=descendant
  - HP:0000639 (Nystagmus) -> HP:0000666 (Horizontal nystagmus), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0001310 (Dysmetria), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0000639 (Nystagmus) -> HP:0000666 (Horizontal nystagmus), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002123 (Generalized myoclonic seizure), distance=3, direction=descendant
  - HP:0000639 (Nystagmus) -> HP:0000666 (Horizontal nystagmus), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant

Gene: NDUFAF3 (1 connected phenotypes)
  - HP:0002500 (Abnormal cerebral white matter morphology) -> HP:0007346 (Subcortical white matter calcifications), distance=1, direction=descendant

Gene: NDUFAF4 (6 connected phenotypes)
  - HP:0003128 (Lactic acidosis) -> HP:0004902 (Congenital lactic acidosis), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0003128 (Lactic acidosis) -> HP:0004902 (Congenital lactic acidosis), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0001272 (Cerebellar atrophy), distance=1, direction=descendant
  - HP:0002134 (Abnormal basal ganglia morphology) -> HP:0012751 (Abnormal basal ganglia MRI signal intensity), distance=1, direction=descendant

Gene: NDUFAF5 (21 connected phenotypes)
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0002134 (Abnormal basal ganglia morphology) -> HP:0007146 (Bilateral basal ganglia lesions), distance=1, direction=descendant
  - HP:0011922 (Abnormal activity of mitochondrial respiratory chain) -> HP:0011923 (Decreased activity of mitochondrial complex I), distance=2, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0011922 (Abnormal activity of mitochondrial respiratory chain) -> HP:0011923 (Decreased activity of mitochondrial complex I), distance=2, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0002072 (Chorea) -> HP:0001266 (Choreoathetosis), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0007370 (Aplasia/Hypoplasia of the corpus callosum) -> HP:0001274 (Agenesis of corpus callosum), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0002072 (Chorea) -> HP:0001266 (Choreoathetosis), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0000776 (Congenital diaphragmatic hernia) -> HP:0009112 (Aplasia of the left hemidiaphragm), distance=1, direction=descendant

Gene: NDUFAF6 (3 connected phenotypes)
  - HP:0003128 (Lactic acidosis) -> HP:0004898 (Persistent lactic acidosis), distance=1, direction=descendant
  - HP:0003128 (Lactic acidosis) -> HP:0004898 (Persistent lactic acidosis), distance=1, direction=descendant
  - HP:0012622 (Chronic kidney disease) -> HP:0003774 (Stage 5 chronic kidney disease), distance=1, direction=descendant

Gene: NDUFAF8 (8 connected phenotypes)
  - HP:0008972 (Decreased activity of mitochondrial respiratory chain) -> HP:0011923 (Decreased activity of mitochondrial complex I), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0008972 (Decreased activity of mitochondrial respiratory chain) -> HP:0011923 (Decreased activity of mitochondrial complex I), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant

Gene: NDUFB11 (6 connected phenotypes)
  - HP:0001903 (Anemia) -> HP:0001924 (Sideroblastic anemia), distance=2, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000407 (Sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0004322 (Short stature) -> HP:0003510 (Severe short stature), distance=2, direction=descendant
  - HP:0004322 (Short stature) -> HP:0003510 (Severe short stature), distance=2, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0004322 (Short stature) -> HP:0003510 (Severe short stature), distance=2, direction=descendant

Gene: NDUFC2 (4 connected phenotypes)
  - HP:0002134 (Abnormal basal ganglia morphology) -> HP:0007039 (Symmetric lesions of the basal ganglia), distance=1, direction=descendant
  - HP:0001508 (Failure to thrive) -> HP:0001525 (Severe failure to thrive), distance=1, direction=descendant
  - HP:0000543 (Optic disc pallor) -> HP:0012512 (Diffuse optic disc pallor), distance=1, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0002191 (Progressive spasticity), distance=1, direction=descendant

Gene: NDUFS1 (12 connected phenotypes)
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0001272 (Cerebellar atrophy), distance=1, direction=descendant
  - HP:0025045 (Abnormal brain lactate level by MRS) -> HP:0012707 (Elevated brain lactate level by MRS), distance=1, direction=descendant
  - HP:0002793 (Abnormal pattern of respiration) -> HP:0002104 (Apnea), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0003128 (Lactic acidosis) -> HP:0004898 (Persistent lactic acidosis), distance=1, direction=descendant
  - HP:0012751 (Abnormal basal ganglia MRI signal intensity) -> HP:0007183 (Focal T2 hyperintense basal ganglia lesion), distance=1, direction=descendant
  - HP:0025045 (Abnormal brain lactate level by MRS) -> HP:0012707 (Elevated brain lactate level by MRS), distance=1, direction=descendant
  - HP:0001276 (Hypertonia) -> HP:0002191 (Progressive spasticity), distance=2, direction=descendant
  - HP:0001507 (Growth abnormality) -> HP:0001511 (Intrauterine growth retardation), distance=2, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0001272 (Cerebellar atrophy), distance=1, direction=descendant
  - HP:0003128 (Lactic acidosis) -> HP:0004898 (Persistent lactic acidosis), distance=1, direction=descendant

Gene: NDUFS2 (15 connected phenotypes)
  - HP:0003128 (Lactic acidosis) -> HP:0004900 (Severe lactic acidosis), distance=1, direction=descendant
  - HP:0003128 (Lactic acidosis) -> HP:0004900 (Severe lactic acidosis), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0000572 (Visual loss) -> HP:0007924 (Slow decrease in visual acuity), distance=2, direction=descendant
  - HP:0012747 (Abnormal brainstem MRI signal intensity) -> HP:0012748 (Focal T2 hyperintense brainstem lesion), distance=1, direction=descendant
  - HP:0003128 (Lactic acidosis) -> HP:0004900 (Severe lactic acidosis), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0000639 (Nystagmus) -> HP:0007979 (Gaze-evoked horizontal nystagmus), distance=2, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001941 (Acidosis) -> HP:0002151 (Increased circulating lactate concentration), distance=1, direction=descendant
  - HP:0000666 (Horizontal nystagmus) -> HP:0007979 (Gaze-evoked horizontal nystagmus), distance=1, direction=descendant
  - HP:0030085 (Abnormal CSF lactate concentration) -> HP:0002490 (Increased CSF lactate), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant

Gene: NDUFS4 (11 connected phenotypes)
  - HP:0001508 (Failure to thrive) -> HP:0001525 (Severe failure to thrive), distance=1, direction=descendant
  - HP:0000496 (Abnormality of eye movement) -> HP:0000486 (Strabismus), distance=2, direction=descendant
  - HP:0030085 (Abnormal CSF lactate concentration) -> HP:0002490 (Increased CSF lactate), distance=1, direction=descendant
